               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.05333,            0.016166,                   0,             0.99189,             0.99022,             0.99448,              0.6124,            0.034375,            0.007194,                   0,            0.070048,            0.003328,            0.003328
                   1,            0.035119,           0.0080514,                   0,              0.9978,             0.99628,             0.99499,             0.62996,            0.024386,            0.005407,                   0,            0.040026,           0.0066394,           0.0066394
                   2,            0.031003,           0.0068524,                   0,             0.99846,              0.9988,             0.99498,             0.68053,            0.022483,           0.0048392,                   0,           0.0099819,           0.0099287,           0.0099287
                   3,            0.026221,           0.0061583,                   0,             0.99651,             0.99854,             0.99467,             0.71784,            0.020038,           0.0045032,                   0,            0.009901,            0.009901,            0.009901
                   4,            0.023652,           0.0056627,                   0,               0.999,             0.99947,             0.99496,             0.72217,              0.0192,            0.004371,                   0,            0.009901,            0.009901,            0.009901
                   5,            0.022839,           0.0056366,                   0,             0.99919,              0.9992,             0.99496,             0.72156,            0.019467,            0.004318,                   0,            0.009868,            0.009868,            0.009868
                   6,            0.022185,           0.0055003,                   0,             0.99989,              0.9996,               0.995,             0.73165,            0.018692,           0.0042497,                   0,            0.009835,            0.009835,            0.009835
                   7,            0.021939,           0.0054351,                   0,             0.99955,              0.9998,             0.99498,              0.7361,            0.018506,           0.0041988,                   0,            0.009802,            0.009802,            0.009802
                   8,            0.021538,           0.0053815,                   0,             0.99965,              0.9997,               0.995,             0.74047,            0.018242,           0.0041305,                   0,            0.009769,            0.009769,            0.009769
                   9,            0.021354,           0.0053517,                   0,              0.9994,             0.99963,               0.995,             0.73582,            0.018333,           0.0041625,                   0,            0.009736,            0.009736,            0.009736
                  10,            0.021307,           0.0052933,                   0,             0.99974,                   1,               0.995,              0.7421,            0.018061,            0.004143,                   0,            0.009703,            0.009703,            0.009703
                  11,            0.021025,           0.0053475,                   0,             0.99899,              0.9998,               0.995,             0.74138,            0.018101,           0.0041338,                   0,             0.00967,             0.00967,             0.00967
                  12,            0.020981,           0.0053004,                   0,             0.99946,              0.9998,             0.99498,             0.74136,            0.018035,           0.0041201,                   0,            0.009637,            0.009637,            0.009637
                  13,            0.020808,           0.0052293,                   0,              0.9994,             0.99993,             0.99499,             0.74054,             0.01823,           0.0041207,                   0,            0.009604,            0.009604,            0.009604
                  14,            0.020824,           0.0052187,                   0,              0.9994,             0.99991,             0.99499,             0.74445,             0.01774,           0.0040935,                   0,            0.009571,            0.009571,            0.009571
                  15,            0.020613,           0.0052228,                   0,              0.9998,             0.99997,               0.995,             0.74338,            0.017844,           0.0041099,                   0,            0.009538,            0.009538,            0.009538
                  16,            0.020568,           0.0052436,                   0,              0.9997,                   1,               0.995,             0.74665,            0.017647,           0.0040866,                   0,            0.009505,            0.009505,            0.009505
                  17,            0.020515,            0.005223,                   0,             0.99996,              0.9999,               0.995,             0.74644,            0.017611,            0.004065,                   0,            0.009472,            0.009472,            0.009472
                  18,            0.020432,           0.0052817,                   0,             0.99987,              0.9999,               0.995,             0.74514,            0.017697,           0.0040665,                   0,            0.009439,            0.009439,            0.009439
                  19,            0.020278,           0.0052116,                   0,              0.9994,             0.99997,               0.995,             0.74526,            0.017652,           0.0040496,                   0,            0.009406,            0.009406,            0.009406
                  20,            0.020442,           0.0051497,                   0,              0.9996,             0.99985,               0.995,             0.75011,            0.017464,           0.0040416,                   0,            0.009373,            0.009373,            0.009373
                  21,            0.020174,           0.0051815,                   0,              0.9995,              0.9999,               0.995,             0.74697,            0.017454,           0.0040345,                   0,             0.00934,             0.00934,             0.00934
                  22,             0.02007,           0.0051121,                   0,             0.99981,                   1,               0.995,             0.74921,             0.01755,           0.0040215,                   0,            0.009307,            0.009307,            0.009307
                  23,             0.02004,           0.0051726,                   0,             0.99973,                   1,               0.995,             0.75063,            0.017454,           0.0040285,                   0,            0.009274,            0.009274,            0.009274
                  24,            0.020024,           0.0051081,                   0,             0.99998,                   1,               0.995,             0.75072,            0.017434,           0.0040135,                   0,            0.009241,            0.009241,            0.009241
                  25,            0.020118,           0.0051591,                   0,              0.9995,             0.99976,               0.995,             0.75471,            0.017187,           0.0040032,                   0,            0.009208,            0.009208,            0.009208
                  26,            0.020077,           0.0051553,                   0,             0.99987,                   1,               0.995,             0.75234,            0.017272,           0.0039978,                   0,            0.009175,            0.009175,            0.009175
                  27,            0.019836,           0.0050424,                   0,              0.9999,                   1,               0.995,             0.75433,            0.017318,           0.0040406,                   0,            0.009142,            0.009142,            0.009142
                  28,                0.02,           0.0051437,                   0,              0.9997,                   1,               0.995,             0.75503,            0.017098,           0.0039711,                   0,            0.009109,            0.009109,            0.009109
                  29,            0.019875,           0.0051599,                   0,             0.99979,                   1,               0.995,             0.75482,            0.017101,           0.0039598,                   0,            0.009076,            0.009076,            0.009076
                  30,             0.01975,           0.0051437,                   0,              0.9998,                   1,               0.995,             0.75583,            0.017132,           0.0040043,                   0,            0.009043,            0.009043,            0.009043
                  31,            0.019742,           0.0051254,                   0,             0.99996,                   1,               0.995,             0.75616,            0.016983,           0.0039573,                   0,             0.00901,             0.00901,             0.00901
                  32,            0.019872,           0.0051346,                   0,              0.9998,             0.99984,               0.995,             0.75789,            0.017008,           0.0039645,                   0,            0.008977,            0.008977,            0.008977
                  33,            0.019655,           0.0050995,                   0,             0.99985,                   1,               0.995,             0.75565,            0.016995,           0.0039832,                   0,            0.008944,            0.008944,            0.008944
                  34,             0.01975,           0.0050845,                   0,             0.99969,              0.9999,               0.995,             0.75823,            0.016935,           0.0039644,                   0,            0.008911,            0.008911,            0.008911
                  35,            0.019697,           0.0050847,                   0,             0.99976,              0.9999,               0.995,             0.75864,            0.016921,           0.0039511,                   0,            0.008878,            0.008878,            0.008878
                  36,            0.019632,           0.0051208,                   0,              0.9996,             0.99998,               0.995,             0.76033,            0.016802,           0.0039401,                   0,            0.008845,            0.008845,            0.008845
                  37,            0.019812,           0.0051037,                   0,             0.99957,                   1,             0.99499,             0.75966,            0.016871,           0.0039513,                   0,            0.008812,            0.008812,            0.008812
                  38,            0.019529,           0.0050862,                   0,             0.99979,                   1,               0.995,             0.76066,            0.016738,           0.0039195,                   0,            0.008779,            0.008779,            0.008779
                  39,            0.019643,           0.0050673,                   0,             0.99976,                   1,               0.995,             0.76135,            0.016757,           0.0039239,                   0,            0.008746,            0.008746,            0.008746
                  40,            0.019506,           0.0050613,                   0,             0.99968,                   1,               0.995,             0.76394,             0.01671,           0.0039361,                   0,            0.008713,            0.008713,            0.008713
                  41,            0.019547,           0.0051343,                   0,             0.99967,                   1,               0.995,             0.76419,            0.016635,           0.0039104,                   0,             0.00868,             0.00868,             0.00868
                  42,            0.019498,           0.0050505,                   0,             0.99965,                   1,               0.995,             0.76662,            0.016548,           0.0039111,                   0,            0.008647,            0.008647,            0.008647
                  43,            0.019424,           0.0050736,                   0,             0.99965,                   1,               0.995,              0.7653,             0.01657,           0.0039052,                   0,            0.008614,            0.008614,            0.008614
                  44,            0.019448,           0.0050294,                   0,             0.99986,                   1,               0.995,             0.76509,            0.016479,           0.0038876,                   0,            0.008581,            0.008581,            0.008581
                  45,            0.019411,           0.0049535,                   0,              0.9996,             0.99999,               0.995,             0.76573,            0.016515,           0.0039013,                   0,            0.008548,            0.008548,            0.008548
                  46,            0.019453,           0.0050892,                   0,             0.99975,                   1,               0.995,             0.76544,            0.016465,           0.0038919,                   0,            0.008515,            0.008515,            0.008515
                  47,            0.019383,           0.0050783,                   0,             0.99954,                   1,               0.995,             0.76689,            0.016388,           0.0038949,                   0,            0.008482,            0.008482,            0.008482
                  48,            0.019371,           0.0050558,                   0,              0.9996,             0.99994,               0.995,             0.76863,            0.016287,           0.0038657,                   0,            0.008449,            0.008449,            0.008449
                  49,            0.019195,           0.0050748,                   0,             0.99957,                   1,               0.995,             0.77058,            0.016211,           0.0038617,                   0,            0.008416,            0.008416,            0.008416
                  50,            0.019378,           0.0050182,                   0,             0.99998,                   1,               0.995,             0.76983,            0.016208,           0.0038642,                   0,            0.008383,            0.008383,            0.008383
                  51,            0.019337,           0.0050179,                   0,             0.99981,                   1,               0.995,             0.77112,            0.016171,           0.0038552,                   0,             0.00835,             0.00835,             0.00835
                  52,            0.019322,           0.0050354,                   0,             0.99968,                   1,               0.995,             0.77394,            0.016082,           0.0038384,                   0,            0.008317,            0.008317,            0.008317
                  53,            0.019168,            0.005006,                   0,             0.99989,                   1,               0.995,             0.77378,            0.016045,           0.0038391,                   0,            0.008284,            0.008284,            0.008284
                  54,            0.019248,           0.0050462,                   0,             0.99997,                   1,               0.995,             0.77342,            0.016021,            0.003838,                   0,            0.008251,            0.008251,            0.008251
                  55,            0.019118,           0.0049998,                   0,             0.99997,                   1,               0.995,             0.77563,            0.015871,           0.0038168,                   0,            0.008218,            0.008218,            0.008218
                  56,            0.019157,           0.0050127,                   0,             0.99986,                   1,               0.995,             0.77615,            0.015849,           0.0038078,                   0,            0.008185,            0.008185,            0.008185
                  57,            0.019033,           0.0050287,                   0,             0.99977,                   1,               0.995,             0.77601,             0.01584,           0.0038139,                   0,            0.008152,            0.008152,            0.008152
                  58,            0.018977,           0.0050334,                   0,             0.99973,                   1,               0.995,             0.77723,            0.015829,            0.003817,                   0,            0.008119,            0.008119,            0.008119
                  59,            0.019098,           0.0050455,                   0,             0.99948,                   1,               0.995,             0.77739,            0.015748,           0.0038109,                   0,            0.008086,            0.008086,            0.008086
                  60,            0.019032,           0.0050118,                   0,             0.99967,                   1,               0.995,             0.77775,            0.015683,           0.0038096,                   0,            0.008053,            0.008053,            0.008053
                  61,            0.018976,           0.0049557,                   0,             0.99979,                   1,               0.995,             0.78053,            0.015587,           0.0037918,                   0,             0.00802,             0.00802,             0.00802
                  62,            0.019013,           0.0050071,                   0,             0.99959,                   1,               0.995,             0.78087,            0.015555,           0.0037856,                   0,            0.007987,            0.007987,            0.007987
                  63,            0.018807,           0.0050005,                   0,             0.99966,                   1,               0.995,              0.7819,            0.015472,           0.0037748,                   0,            0.007954,            0.007954,            0.007954
                  64,            0.018876,           0.0050207,                   0,             0.99992,                   1,               0.995,             0.78394,            0.015415,           0.0037676,                   0,            0.007921,            0.007921,            0.007921
                  65,            0.018927,           0.0049274,                   0,              0.9998,                   1,               0.995,             0.78436,            0.015362,           0.0037638,                   0,            0.007888,            0.007888,            0.007888
                  66,            0.018982,           0.0050085,                   0,             0.99986,                   1,               0.995,             0.78527,            0.015294,            0.003758,                   0,            0.007855,            0.007855,            0.007855
                  67,            0.018749,            0.004948,                   0,              0.9998,                   1,               0.995,             0.78615,            0.015224,           0.0037491,                   0,            0.007822,            0.007822,            0.007822
                  68,            0.018813,           0.0049516,                   0,             0.99998,                   1,               0.995,             0.78687,            0.015173,           0.0037387,                   0,            0.007789,            0.007789,            0.007789
                  69,            0.018817,           0.0050086,                   0,             0.99998,                   1,               0.995,             0.78904,            0.015105,           0.0037339,                   0,            0.007756,            0.007756,            0.007756
                  70,            0.018694,           0.0049566,                   0,             0.99996,                   1,               0.995,             0.79003,             0.01506,           0.0037332,                   0,            0.007723,            0.007723,            0.007723
                  71,             0.01862,           0.0049321,                   0,             0.99997,                   1,               0.995,             0.79094,            0.014984,           0.0037199,                   0,             0.00769,             0.00769,             0.00769
                  72,            0.018633,             0.00499,                   0,             0.99998,                   1,               0.995,              0.7925,            0.014899,           0.0037087,                   0,            0.007657,            0.007657,            0.007657
                  73,            0.018645,           0.0048805,                   0,             0.99988,                   1,               0.995,             0.79321,             0.01484,           0.0037021,                   0,            0.007624,            0.007624,            0.007624
                  74,            0.018465,           0.0049373,                   0,             0.99989,                   1,               0.995,             0.79404,            0.014779,           0.0036975,                   0,            0.007591,            0.007591,            0.007591
                  75,            0.018705,           0.0049858,                   0,             0.99986,                   1,               0.995,             0.79571,            0.014701,           0.0036893,                   0,            0.007558,            0.007558,            0.007558
                  76,            0.018486,           0.0049476,                   0,             0.99987,                   1,               0.995,             0.79679,            0.014641,           0.0036836,                   0,            0.007525,            0.007525,            0.007525
                  77,            0.018569,           0.0049676,                   0,             0.99987,                   1,               0.995,               0.798,            0.014597,           0.0036757,                   0,            0.007492,            0.007492,            0.007492
                  78,            0.018404,            0.004921,                   0,             0.99976,                   1,               0.995,             0.79867,            0.014544,            0.003668,                   0,            0.007459,            0.007459,            0.007459
                  79,            0.018474,           0.0049245,                   0,             0.99974,                   1,               0.995,             0.79994,            0.014489,           0.0036615,                   0,            0.007426,            0.007426,            0.007426
                  80,            0.018506,           0.0049115,                   0,             0.99973,                   1,               0.995,              0.8008,            0.014447,           0.0036546,                   0,            0.007393,            0.007393,            0.007393
                  81,            0.018432,           0.0049373,                   0,             0.99977,                   1,               0.995,             0.80238,             0.01438,           0.0036472,                   0,             0.00736,             0.00736,             0.00736
                  82,            0.018292,           0.0049333,                   0,             0.99978,                   1,               0.995,             0.80306,            0.014307,           0.0036388,                   0,            0.007327,            0.007327,            0.007327
                  83,            0.018535,           0.0049655,                   0,             0.99978,                   1,               0.995,             0.80353,            0.014259,           0.0036342,                   0,            0.007294,            0.007294,            0.007294
                  84,            0.018331,           0.0048861,                   0,             0.99978,                   1,               0.995,             0.80531,            0.014207,           0.0036269,                   0,            0.007261,            0.007261,            0.007261
                  85,            0.018379,           0.0048319,                   0,             0.99979,                   1,               0.995,             0.80545,            0.014158,           0.0036188,                   0,            0.007228,            0.007228,            0.007228
                  86,             0.01817,           0.0048643,                   0,             0.99985,                   1,               0.995,             0.80665,            0.014113,           0.0036133,                   0,            0.007195,            0.007195,            0.007195
                  87,            0.018185,           0.0049208,                   0,             0.99988,                   1,               0.995,             0.80706,            0.014064,            0.003607,                   0,            0.007162,            0.007162,            0.007162
                  88,            0.018167,            0.004861,                   0,             0.99989,                   1,               0.995,              0.8081,            0.014015,           0.0035997,                   0,            0.007129,            0.007129,            0.007129
                  89,            0.018035,           0.0048687,                   0,             0.99988,                   1,               0.995,             0.80928,            0.013957,           0.0035917,                   0,            0.007096,            0.007096,            0.007096
                  90,             0.01801,           0.0048339,                   0,             0.99983,                   1,               0.995,             0.81067,            0.013899,           0.0035847,                   0,            0.007063,            0.007063,            0.007063
                  91,            0.018123,           0.0048918,                   0,             0.99983,                   1,               0.995,             0.81161,            0.013833,           0.0035789,                   0,             0.00703,             0.00703,             0.00703
                  92,            0.018042,           0.0048628,                   0,             0.99986,                   1,               0.995,             0.81272,            0.013778,           0.0035711,                   0,            0.006997,            0.006997,            0.006997
                  93,            0.017867,            0.004865,                   0,             0.99988,                   1,               0.995,             0.81385,             0.01372,           0.0035638,                   0,            0.006964,            0.006964,            0.006964
                  94,            0.017934,           0.0048637,                   0,             0.99996,                   1,               0.995,             0.81514,            0.013662,           0.0035551,                   0,            0.006931,            0.006931,            0.006931
                  95,            0.017684,           0.0048078,                   0,              0.9999,                   1,               0.995,             0.81562,            0.013606,           0.0035463,                   0,            0.006898,            0.006898,            0.006898
                  96,            0.017654,           0.0047912,                   0,              0.9999,                   1,               0.995,              0.8168,            0.013551,            0.003538,                   0,            0.006865,            0.006865,            0.006865
                  97,            0.017773,           0.0048634,                   0,              0.9999,                   1,               0.995,             0.81828,            0.013496,           0.0035304,                   0,            0.006832,            0.006832,            0.006832
                  98,            0.017656,           0.0048341,                   0,             0.99992,                   1,               0.995,              0.8196,            0.013444,           0.0035238,                   0,            0.006799,            0.006799,            0.006799
                  99,             0.01771,           0.0048029,                   0,             0.99989,                   1,               0.995,             0.82065,            0.013393,            0.003517,                   0,            0.006766,            0.006766,            0.006766
                 100,            0.017582,            0.004829,                   0,              0.9999,                   1,               0.995,              0.8216,            0.013341,           0.0035099,                   0,            0.006733,            0.006733,            0.006733
                 101,            0.017639,           0.0047891,                   0,             0.99991,                   1,               0.995,             0.82233,            0.013294,           0.0035027,                   0,              0.0067,              0.0067,              0.0067
                 102,            0.017667,           0.0048568,                   0,              0.9999,                   1,               0.995,             0.82337,            0.013243,           0.0034954,                   0,            0.006667,            0.006667,            0.006667
                 103,            0.017498,           0.0047762,                   0,             0.99992,                   1,               0.995,             0.82462,            0.013191,           0.0034881,                   0,            0.006634,            0.006634,            0.006634
                 104,            0.017466,           0.0047389,                   0,             0.99993,                   1,               0.995,              0.8254,            0.013143,           0.0034808,                   0,            0.006601,            0.006601,            0.006601
                 105,            0.017338,           0.0047547,                   0,             0.99994,                   1,               0.995,             0.82571,            0.013098,           0.0034743,                   0,            0.006568,            0.006568,            0.006568
                 106,            0.017329,           0.0047147,                   0,             0.99994,                   1,               0.995,             0.82666,            0.013049,           0.0034677,                   0,            0.006535,            0.006535,            0.006535
                 107,            0.017227,           0.0047966,                   0,             0.99992,                   1,               0.995,             0.82738,            0.013004,           0.0034619,                   0,            0.006502,            0.006502,            0.006502
                 108,            0.017334,           0.0047282,                   0,             0.99992,                   1,               0.995,             0.82823,            0.012955,           0.0034551,                   0,            0.006469,            0.006469,            0.006469
                 109,            0.017141,           0.0047098,                   0,             0.99991,                   1,               0.995,              0.8288,            0.012908,           0.0034488,                   0,            0.006436,            0.006436,            0.006436
                 110,            0.017168,           0.0047393,                   0,             0.99989,                   1,               0.995,             0.83007,            0.012864,           0.0034426,                   0,            0.006403,            0.006403,            0.006403
                 111,            0.017075,           0.0046804,                   0,             0.99988,                   1,               0.995,             0.83059,            0.012818,           0.0034361,                   0,             0.00637,             0.00637,             0.00637
                 112,            0.017052,            0.004708,                   0,             0.99987,                   1,               0.995,             0.83127,            0.012771,           0.0034295,                   0,            0.006337,            0.006337,            0.006337
                 113,            0.017093,           0.0046853,                   0,             0.99987,                   1,               0.995,             0.83256,            0.012724,           0.0034228,                   0,            0.006304,            0.006304,            0.006304
                 114,             0.01687,           0.0046823,                   0,             0.99988,                   1,               0.995,             0.83357,             0.01268,            0.003416,                   0,            0.006271,            0.006271,            0.006271
                 115,            0.016751,           0.0046136,                   0,             0.99988,                   1,               0.995,             0.83422,            0.012636,           0.0034098,                   0,            0.006238,            0.006238,            0.006238
                 116,            0.016937,           0.0046528,                   0,             0.99988,                   1,               0.995,             0.83494,            0.012597,           0.0034042,                   0,            0.006205,            0.006205,            0.006205
                 117,            0.016723,           0.0046515,                   0,             0.99988,                   1,               0.995,             0.83568,            0.012553,           0.0033973,                   0,            0.006172,            0.006172,            0.006172
                 118,            0.016766,           0.0046568,                   0,             0.99989,                   1,               0.995,             0.83706,            0.012516,           0.0033919,                   0,            0.006139,            0.006139,            0.006139
                 119,            0.016696,           0.0045916,                   0,             0.99989,                   1,               0.995,             0.83768,            0.012475,            0.003386,                   0,            0.006106,            0.006106,            0.006106
                 120,            0.016653,           0.0045791,                   0,             0.99989,                   1,               0.995,             0.83846,            0.012435,             0.00338,                   0,            0.006073,            0.006073,            0.006073
                 121,            0.016547,           0.0046016,                   0,             0.99989,                   1,               0.995,             0.83891,            0.012395,           0.0033743,                   0,             0.00604,             0.00604,             0.00604
                 122,            0.016494,           0.0045571,                   0,              0.9999,                   1,               0.995,             0.83963,            0.012357,           0.0033688,                   0,            0.006007,            0.006007,            0.006007
                 123,            0.016492,           0.0045352,                   0,             0.99992,                   1,               0.995,              0.8406,            0.012319,           0.0033628,                   0,            0.005974,            0.005974,            0.005974
                 124,            0.016438,           0.0045966,                   0,             0.99994,                   1,               0.995,             0.84102,             0.01228,           0.0033568,                   0,            0.005941,            0.005941,            0.005941
                 125,            0.016298,           0.0045465,                   0,             0.99995,                   1,               0.995,             0.84158,            0.012244,           0.0033509,                   0,            0.005908,            0.005908,            0.005908
                 126,            0.016209,           0.0045283,                   0,             0.99996,                   1,               0.995,             0.84285,            0.012204,           0.0033446,                   0,            0.005875,            0.005875,            0.005875
                 127,            0.016327,           0.0045075,                   0,             0.99997,                   1,               0.995,             0.84424,            0.012166,           0.0033384,                   0,            0.005842,            0.005842,            0.005842
                 128,            0.016351,           0.0045323,                   0,             0.99998,                   1,               0.995,             0.84488,            0.012128,           0.0033323,                   0,            0.005809,            0.005809,            0.005809
                 129,            0.016198,            0.004578,                   0,             0.99997,                   1,               0.995,             0.84537,            0.012091,           0.0033261,                   0,            0.005776,            0.005776,            0.005776
                 130,            0.016039,           0.0044947,                   0,             0.99997,                   1,               0.995,              0.8464,            0.012053,             0.00332,                   0,            0.005743,            0.005743,            0.005743
                 131,            0.016043,           0.0044664,                   0,             0.99998,                   1,               0.995,             0.84756,            0.012014,           0.0033136,                   0,             0.00571,             0.00571,             0.00571
                 132,            0.015905,           0.0045125,                   0,             0.99998,                   1,               0.995,             0.84805,            0.011975,            0.003307,                   0,            0.005677,            0.005677,            0.005677
                 133,            0.015978,           0.0044999,                   0,             0.99998,                   1,               0.995,             0.84835,            0.011937,           0.0033007,                   0,            0.005644,            0.005644,            0.005644
                 134,            0.015845,           0.0044909,                   0,             0.99998,                   1,               0.995,             0.84912,            0.011897,           0.0032942,                   0,            0.005611,            0.005611,            0.005611
                 135,            0.015678,           0.0044456,                   0,             0.99998,                   1,               0.995,             0.84972,            0.011857,           0.0032876,                   0,            0.005578,            0.005578,            0.005578
                 136,            0.015786,           0.0044214,                   0,             0.99998,                   1,               0.995,             0.85129,            0.011817,           0.0032802,                   0,            0.005545,            0.005545,            0.005545
                 137,            0.015617,           0.0044468,                   0,             0.99998,                   1,               0.995,             0.85192,            0.011779,            0.003274,                   0,            0.005512,            0.005512,            0.005512
                 138,            0.015603,           0.0043675,                   0,             0.99998,                   1,               0.995,             0.85234,            0.011742,           0.0032677,                   0,            0.005479,            0.005479,            0.005479
                 139,            0.015587,           0.0043735,                   0,             0.99998,                   1,               0.995,             0.85297,            0.011704,           0.0032609,                   0,            0.005446,            0.005446,            0.005446
                 140,            0.015455,           0.0043787,                   0,             0.99999,                   1,               0.995,             0.85384,            0.011668,           0.0032542,                   0,            0.005413,            0.005413,            0.005413
                 141,            0.015385,           0.0043832,                   0,             0.99998,                   1,               0.995,             0.85464,            0.011632,           0.0032479,                   0,             0.00538,             0.00538,             0.00538
                 142,            0.015297,           0.0043925,                   0,             0.99998,                   1,               0.995,             0.85516,            0.011594,           0.0032416,                   0,            0.005347,            0.005347,            0.005347
                 143,            0.015155,           0.0043114,                   0,             0.99998,                   1,               0.995,             0.85568,            0.011558,           0.0032353,                   0,            0.005314,            0.005314,            0.005314
                 144,            0.015271,           0.0043449,                   0,             0.99999,                   1,               0.995,             0.85692,             0.01152,            0.003229,                   0,            0.005281,            0.005281,            0.005281
                 145,            0.015118,           0.0043296,                   0,             0.99999,                   1,               0.995,             0.85792,            0.011481,           0.0032228,                   0,            0.005248,            0.005248,            0.005248
                 146,            0.015047,           0.0043396,                   0,             0.99999,                   1,               0.995,             0.85841,            0.011443,            0.003216,                   0,            0.005215,            0.005215,            0.005215
                 147,            0.015052,           0.0043197,                   0,             0.99999,                   1,               0.995,               0.859,            0.011403,           0.0032092,                   0,            0.005182,            0.005182,            0.005182
                 148,            0.015011,           0.0042474,                   0,             0.99999,                   1,               0.995,             0.85995,            0.011365,           0.0032023,                   0,            0.005149,            0.005149,            0.005149
